date,python,communication,excel,leadership,aws,customer service,problem solving,collaboration,presentation,git,rust,microsoft office,project management,scala,monday,sas
2023-01-01,46,12.999999999999998,71.0,17.0,17.0,100.0,2.1904761904761902,2.1904761904761902,6.571428571428571,10.952380952380953,21.174603174603174,6.571428571428571,4.3809523809523805,1.84,66.24,7.36
2023-01-08,57,18.0,84.0,20.0,22.0,100.0,2.111111111111111,2.111111111111111,8.444444444444445,12.987341772151899,20.924050632911392,7.215189873417722,5.050632911392405,1.78125,39.1875,7.125
2023-01-15,59,20.0,85.0,18.0,20.0,100.0,2.107142857142857,2.107142857142857,8.428571428571429,13.670731707317074,25.902439024390244,7.195121951219512,5.036585365853659,1.7878787878787878,32.18181818181818,7.151515151515151
2023-01-22,67,22.0,94.0,21.0,22.0,100.0,2.161290322580645,2.161290322580645,10.806451612903226,14.408602150537634,20.892473118279568,7.924731182795699,5.763440860215054,1.810810810810811,21.72972972972973,7.243243243243244
2023-01-29,71,22.0,97.0,21.0,24.0,100.0,2.1515151515151514,2.1515151515151514,10.757575757575758,15.938775510204081,21.73469387755102,7.244897959183674,5.795918367346938,1.8205128205128205,20.025641025641026,7.282051282051282
2023-02-05,72,22.0,100.0,22.0,22.0,100.0,2.1176470588235294,2.1176470588235294,10.588235294117647,15.12,22.32,6.4799999999999995,5.040000000000001,1.8,21.599999999999998,7.2
2023-02-12,71,21.0,91.0,20.0,22.0,100.0,2.1515151515151514,2.1515151515151514,10.757575757575758,15.214285714285714,19.561224489795915,6.520408163265307,5.071428571428571,1.8205128205128205,27.30769230769231,7.282051282051282
2023-02-19,70,20.0,83.0,20.0,21.0,100.0,2.121212121212121,2.121212121212121,10.606060606060606,14.432989690721648,21.649484536082475,6.494845360824742,5.051546391752577,1.7948717948717947,25.128205128205128,7.179487179487179
2023-02-26,71,21.0,95.0,22.0,22.0,100.0,2.1515151515151514,2.1515151515151514,10.757575757575758,14.343434343434343,21.515151515151516,6.454545454545455,5.02020202020202,1.8205128205128205,21.846153846153847,7.282051282051282
2023-03-05,68,20.0,88.0,20.0,21.0,100.0,2.125,2.125,10.625,14.46808510638298,20.97872340425532,5.787234042553191,5.0638297872340425,1.837837837837838,23.891891891891895,7.351351351351352
2023-03-12,65,18.0,86.0,19.0,22.0,100.0,2.1666666666666665,2.1666666666666665,10.833333333333332,14.444444444444443,20.944444444444446,5.777777777777778,4.333333333333333,1.8055555555555554,23.47222222222222,7.222222222222221
2023-03-19,65,19.0,89.0,20.0,22.0,100.0,2.1666666666666665,2.1666666666666665,10.833333333333332,14.444444444444443,20.944444444444446,6.5,5.055555555555555,1.8055555555555554,23.47222222222222,7.222222222222221
2023-03-26,64,19.0,91.0,21.0,21.0,100.0,2.1333333333333333,2.1333333333333333,10.666666666666666,14.382022471910112,20.853932584269664,5.752808988764045,5.752808988764045,1.8285714285714285,23.771428571428572,7.314285714285714
2023-04-02,62,18.0,87.0,18.0,22.0,100.0,2.1379310344827585,2.1379310344827585,10.689655172413794,13.858823529411765,21.88235294117647,5.8352941176470585,5.8352941176470585,1.8235294117647058,31.0,7.294117647058823
2023-04-09,63,19.0,86.0,20.0,22.0,100.0,2.1724137931034484,2.1724137931034484,10.862068965517242,13.758620689655173,22.448275862068964,5.793103448275862,6.517241379310344,1.8,32.4,5.4
2023-04-16,64,19.0,84.0,21.0,22.0,100.0,2.1333333333333333,2.1333333333333333,12.8,14.382022471910112,22.292134831460675,5.752808988764045,7.910112359550562,1.8285714285714285,23.771428571428572,7.314285714285714
2023-04-23,62,20.0,80.0,20.0,22.0,100.0,2.1379310344827585,2.1379310344827585,12.827586206896552,13.69767441860465,20.186046511627907,5.767441860465116,7.930232558139535,1.8235294117647058,21.88235294117647,7.294117647058823
2023-04-30,60,20.0,81.0,20.0,22.0,100.0,2.142857142857143,2.142857142857143,12.857142857142856,12.289156626506024,21.686746987951807,5.783132530120482,5.0602409638554215,1.8181818181818183,20.0,7.272727272727273
2023-05-07,57,18.0,81.0,20.0,21.0,100.0,2.1923076923076925,2.1923076923076925,10.961538461538462,13.153846153846155,21.923076923076923,5.846153846153846,4.384615384615385,1.8387096774193548,20.225806451612904,7.354838709677419
2023-05-14,54,17.0,75.0,19.0,21.0,100.0,2.16,2.16,10.8,13.864864864864865,25.54054054054054,5.108108108108109,4.378378378378379,1.8,19.799999999999997,7.2
